#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f0c7a016ad5, pid=58767, tid=58809
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %d %F" (or dumping to /home/uru/Documentos/Proyecto-android/CrimsonEyes/core.58767)
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=CL -Duser.language=es -Duser.variant -javaagent:/home/uru/.gradle/wrapper/dists/gradle-8.13-bin/5xuhj0ry160q40clulazy9h7d/gradle-8.13/lib/agents/gradle-instrumentation-agent-8.13.jar -Dawt.toolkit.name=XToolkit org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 15G, Debian GNU/Linux 13 (trixie)
Time: Sat Nov  1 03:32:56 2025 -03 elapsed time: 2015.979994 seconds (0d 0h 33m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0c34011cd0):  WorkerThread "GC Thread#5"    [id=58809, stack(0x00007f0c4c6fa000,0x00007f0c4c7fa000) (1024K)]

Stack: [0x00007f0c4c6fa000,0x00007f0c4c7fa000],  sp=0x00007f0c4c7f8d10,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
V  [libjvm.so+0xa87701]  InstanceKlass::clean_weak_instanceklass_links()+0x81
V  [libjvm.so+0xe8a0bb]  KlassCleaningTask::work()+0x8b
V  [libjvm.so+0x10d44a4]  WorkerThread::run()+0x84
V  [libjvm.so+0x101e3be]  Thread::call_run()+0xae
V  [libjvm.so+0xe695c4]  thread_native_entry(Thread*)+0x114

siginfo: si_signo: 11 (SIGSEGV), si_code: 128 (SI_KERNEL), si_addr: 0x0000000000000000

Registers:
RAX=0x00000000000003d8, RBX=0x00000008021904b0, RCX=0x00007f0bdc001b20, RDX=0x00007f0c1432b2d0
RSP=0x00007f0c4c7f8d10, RBP=0x00007f0c4c7f8d80, RSI=0x0000000000000000, RDI=0x00007f0c7a3b4f50
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x00007f0c798c3308, R11=0x00007f0c661be8a3
R12=0x0000000000000004, R13=0x00007f0c7a40f470, R14=0x00007f0bdc001b10, R15=0x0002000000000000
RIP=0x00007f0c7a016ad5, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000000
  TRAPNO=0x000000000000000d

XMM[0]=0x00007f0bdc001ef8 0x00007f0bdc001b20
XMM[1]=0x0000000000000000 0x4080100000000000
XMM[2]=0x0000000000000000 0x41cdcd6500000000
XMM[3]=0x0000000000000000 0xbf9d6cb4f183443a
XMM[4]=0x0000000000000000 0x00007f0bdc000090
XMM[5]=0x0000000000000000 0x0000000000000000
XMM[6]=0x0000000000000000 0x0000000000000000
XMM[7]=0x0000000000000000 0x0000000000000000
XMM[8]=0x0000000000000000 0x0000000000000000
XMM[9]=0x4700000747000006 0x4700000547000004
XMM[10]=0x4700000347000002 0x4700000147000000
XMM[11]=0x4700000747000006 0x4700000547000004
XMM[12]=0x4700000347000002 0x4700000147000000
XMM[13]=0x0000000000000000 0x0000000000000000
XMM[14]=0x0000000000000000 0x0000000000000000
XMM[15]=0x0000000000000000 0x0000000000000000
  MXCSR=0x00001fa3


Register to memory mapping:

RAX=0x00000000000003d8 is an unknown value
RBX=0x00000008021904b0 is a pointer to class: 
com.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactType {0x00000008021904b0}
 - instance size:     4
 - klass size:        79
 - access:            public final synchronized 
 - flags:             rewritten has_nonstatic_fields should_verify_class has_localvariable_table 
 - state:             fully_initialized
 - name:              'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
 - super:             'java/lang/Enum'
 - sub:               
 - arrays:            'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'[]
 - methods:           Array<T>(0x00007f0b43dfd068)
 - method ordering:   Array<T>(0x00007f0c3c000018)
 - local interfaces:  Array<T>(0x00007f0c3c000058)
 - trans. interfaces: Array<T>(0x00007f0c3c0fb9f8)
 - secondary supers: Array<T>(0x00007f0b43dfe668)
 - hash_slot:         55
 - bitmap:            0x8000000100001000
 - constants:         constant pool [736] {0x00007f0b43dfb8f0} for 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType' cache=0x00007f0b43fc03f8
 - class loader data:  loader data: 0x00007f0ba818bcc0 for instance a 'org/gradle/internal/classloader/VisitableURLClassLoader$InstrumentingVisitableURLClassLoader'{0x000000071127cfa8}
 - source file:       'AndroidArtifacts.java'
 - generic signature: 'Ljava/lang/Enum<Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;>;'
 - inner classes:     Array<T>(0x00007f0b43dfe250)
 - nest members:     Array<T>(0x00007f0c3c000028)
 - permitted subclasses:     Array<T>(0x00007f0c3c000028)
 - java mirror:       a 'java/lang/Class'{0x000000070dbce1b8} = 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
 - vtable length      6  (start addr: 0x00000008021906b0)
 - itable length      8 (start addr: 0x00000008021906e0)
 - ---- static fields (56 words):
 - public static final 'CLASSES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @112 
 - public static final 'CLASSES_JAR' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @116 
 - public static final 'SOURCES_JAR' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @120 
 - public static final 'JAVA_DOC_JAR' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @124 
 - public static final 'CLASSES_DIR' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @128 
 - public static final 'SHARED_CLASSES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @132 
 - public static final 'CLASSES_FIXED_FRAMES_JAR' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @136 
 - public static final 'JAR' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @140 
 - public static final 'JACOCO_CLASSES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @144 
 - public static final 'JACOCO_CLASSES_JAR' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @148 
 - public static final 'JACOCO_ASM_INSTRUMENTED_JARS' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @152 
 - public static final 'PROCESSED_JAR' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @156 
 - public static final 'DEX' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @160 
 - public static final 'D8_OUTPUTS' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @164 
 - public static final 'GLOBAL_SYNTHETICS' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @168 
 - public static final 'ASM_INSTRUMENTED_JARS' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @172 
 - public static final 'ENUMERATED_RUNTIME_CLASSES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @176 
 - public static final 'MANIFEST' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @180 
 - public static final 'MANIFEST_METADATA' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @184 
 - public static final 'RES_STATIC_LIBRARY' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @188 
 - public static final 'RES_SHARED_STATIC_LIBRARY' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @192 
 - public static final 'RES_BUNDLE' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @196 
 - public static final 'RES_SHARED_OEM_TOKEN_LIBRARY' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @200 
 - public static final 'AIDL' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @204 
 - public static final 'RENDERSCRIPT' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @208 
 - public static final 'DATA_BINDING_ARTIFACT' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @212 
 - public static final 'DATA_BINDING_BASE_CLASS_LOG_ARTIFACT' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @216 
 - public static final 'AAR_METADATA' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @220 
 - public static final 'JAVA_RES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @224 
 - public static final 'SHARED_JAVA_RES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @228 
 - public static final 'ANDROID_RES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @232 
 - public static final 'ASSETS' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @236 
 - public static final 'SHARED_ASSETS' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @240 
 - public static final 'COMPILE_SYMBOL_LIST' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @244 
 - public static final 'COMPILED_DEPENDENCIES_RESOURCES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @248 
 - public static final 'SYMBOL_LIST_WITH_PACKAGE_NAME' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @252 
 - public static final 'APP_SYMBOL_LIST_FOR_DATA_BINDING' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @256 
 - public static final 'MAYBE_NON_NAMESPACED_PROCESSED_AAR' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @260 
 - public static final 'PREPROCESSED_AAR_FOR_AUTO_NAMESPACE' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @264 
 - public static final 'JNI' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @268 
 - public static final 'SHARED_JNI' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @272 
 - public static final 'PREFAB_PACKAGE' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @276 
 - public static final 'PREFAB_PACKAGE_CONFIGURATION' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @280 
 - public static final 'ANNOTATIONS' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @284 
 - public static final 'PUBLIC_RES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @288 
 - public static final 'UNFILTERED_PROGUARD_RULES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @292 
 - public static final 'FILTERED_PROGUARD_RULES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @296 
 - public static final 'AAPT_PROGUARD_RULES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @300 
